timestamp,question,standard,context_recall,context_precision,faithfulness,answer_relevancy
2025-06-18T17:08:11.133111,GRI vs IFRS S1�� ���ؼ� ������ ���ø�,AVG,1,1,0.8343,0.9177
2025-06-18T16:58:44.955845,KPI ���� �� GRI vs IFRS S1 �ٽ� ��ǥ ��,AVG,1,1,0.8353,0.9149
2025-06-18T20:34:13.327028,IFRS S1�� GRI�� '�̻�ȸ å��' �׸� ���� ����,AVG,1,1,0.8355,0.938
2025-06-18T20:27:25.973745,IFRS S1�� GRI ���� �� '������ ���� �� ���� ����' ���̴�?,AVG,1,1,0.8356,0.951
2025-06-18T16:56:25.318179,GRI�� IFRS S1�� ���� �ֱ�(Reporting Frequency) ��������?,AVG,1,1,0.8357,0.928
2025-06-18T17:15:33.549356,GRI vs IFRS S2�� ������ ������ �䱸����,AVG,1,1,0.8358,0.9286
2025-06-18T20:40:05.651839,IFRS S1���� �䱸�ϴ� ���� ������?,AVG,1,1,0.8359,0.9117
2025-06-18T17:18:44.504352,GRI vs IFRS S2�� ��������ü�� ���� ���� ����,AVG,1,1,0.8362,0.8895
2025-06-18T17:12:08.027882,GRI �������� vs IFRS S2 �������� �ֿ� ����,AVG,1,1,0.8363,0.9319
2025-06-18T20:26:01.931783,IFRS S2 ������ ��ǥ(targets) ���� �� ����������?,AVG,1,1,0.8378,0.8989
2025-06-18T20:36:11.154364,IFRS S2���� �½ǰ��� ���ⷮ�� �������� ��� �����ϳ���?,AVG,1,1,0.8378,0.9309
2025-06-18T17:10:09.182715,GRI �������ñ⡱ vs IFRS S1 ������ �ֱ⡱,AVG,1,1,0.8379,0.9274
2025-06-18T16:54:29.475486,GRI�� IFRS S1�� ���� ���̴� �����ΰ���?,AVG,1,1,0.838,0.9044
2025-06-18T20:36:55.138991,IFRS S2���� �䱸�ϴ� �½ǰ��� ���ⷮ ���� �����?,AVG,1,1,0.8382,0.9141
2025-06-18T20:28:11.081337,GRI vs TCFD: '���� ����' �׸� ���� ���̴�?,AVG,1,1,0.8384,0.8998
2025-06-18T20:36:33.553608,IFRS S2�� ���� ���ⷮ ���� ��ǥ�� ��� �����ϳ���?,AVG,1,1,0.8385,0.8844
2025-06-18T17:08:32.506648,���� ��ǥ ǰ�� ���� ���� ��,AVG,1,1,0.8392,0.8307
2025-06-18T17:17:23.734989,GRI vs IFRS S1�� �������� �Ź��ͽ���,AVG,1,1,0.8397,0.8765
2025-06-18T17:02:54.420282,IFRS S1 ������ ��ǥ ������ ��� �ؾ� ��?,AVG,1,1,0.84,0.8631
2025-06-18T20:24:09.476885,IFRS S2�� GRI ���� �� �½ǰ��� ���ⷮ ���� ������ ���̴�?,AVG,1,1,0.8414,0.928
2025-06-18T20:39:10.942972,GRI 305 �����ǥ�� IFRS S2 ��15 ��ǥ���� �׸��� � ���̰� �ֳ���?,AVG,1,1,0.8414,0.9307
2025-06-18T20:24:48.787923,GRI ���ؼ����� �䱸�ϴ� '������ ����' ������ ��� �ǳ���?,AVG,1,1,0.8417,0.9069
2025-06-18T17:11:29.430001,GRI vs IFRS S1�� ������ ���� ��ȹ�� ��,AVG,1,1,0.8426,0.9117
2025-06-18T17:15:00.057263,GRI �� IFRS S1 ��ȯ �� ����� ����,AVG,1,1,0.8426,0.9031
2025-06-18T17:08:46.484322,GRI vs IFRS S2�� ����ǥ ������ ���̵����,AVG,1,1,0.8428,0.9065
2025-06-18T20:24:39.614968,IFRS S2 ���ؼ��� '��ǥ �� ��ǥ' �׸� ���� ������ ��� �ǳ���?,AVG,1,1,0.8429,0.8916
2025-06-18T17:05:45.786168,GRI vs IFRS S1�� ����ħ�� ��õ�� ���� ����,AVG,1,1,0.843,0.8947
2025-06-18T17:06:46.605750,���� ����ũ ����(GRI vs IFRS S2) ����,AVG,1,1,0.8431,0.923
2025-06-18T20:30:17.070065,GRI ���ذ� TCFD ���ؿ��� '�Ź��ͽ� ����ȸ ����' ���� ���̴�?,AVG,1,1,0.8431,0.9079
2025-06-18T17:04:39.783342,IFRS S2 Ȯ�� �� �����ؾ� �� ���ذ�����,AVG,1,1,0.8434,0.9191
2025-06-18T17:13:57.324905,GRI �������� ǥ�á� vs IFRS S1 ����������,AVG,1,1,0.8437,0.9194
2025-06-18T20:32:26.554344,IFRS S2 ������ '���� ���� �� ����ġ' �ۼ� ������?,AVG,1,1,0.8437,0.8833
2025-06-18T17:03:10.224119,GRI�� IFRS S2�� ������ ��ü�� ���� ���,AVG,1,1,0.8441,0.9062
2025-06-18T20:26:37.116208,TCFD���� �䱸�ϴ� ���� �ó����� �м� �����?,AVG,1,1,0.8443,0.8806
2025-06-18T20:28:48.781148,IFRS S1�� S2�� ���� ���� ����� ��� �ٸ�����?,AVG,1,1,0.8444,0.9007
2025-06-18T16:59:55.767088,GRI ���Ϲ� �䱸���ס� vs IFRS S2 ������ �䱸���ס�,AVG,1,1,0.8452,0.9384
2025-06-18T17:15:59.583179,GRI vs IFRS S1�� ������ ���� ���ˡ� ��,AVG,1,1,0.8466,0.9101
2025-06-18T20:31:00.605325,IFRS S1 ������ '���� ���� ���輺' ���� �����?,AVG,1,1,0.847,0.929
2025-06-18T17:12:33.910933,GRI vs IFRS S1�� ������ũ ����͸��� �ֱ�,AVG,1,1,0.8474,0.8909
2025-06-18T16:55:56.982124,GRI ���Ź��ͽ����� IFRS S1 �����豸������ �ٽ� ��Ҵ�?,AVG,1,1,0.8476,0.9187
2025-06-18T20:30:31.323286,GRI�� IFRS S1�� ���� ���̴� �����ΰ���?,AVG,1,1,0.8476,0.915
2025-06-18T16:55:30.255609,GRI�� IFRS S2���� �½ǰ��� ���� ����(Scope)�� ��� �����ϳ���?,AVG,1,1,0.8477,0.9166
2025-06-18T17:04:31.230741,GRI ���� ��� �� ��������,AVG,1,1,0.8477,0.8501
2025-06-18T17:02:08.309943,GRI�� �������� ���ǰ� IFRS S1 �������� ��,AVG,1,1,0.8478,0.9071
2025-06-18T17:14:19.198578,GRI vs IFRS S2 ���������� �׸� ���,AVG,1,1,0.848,0.9373
2025-06-18T20:37:11.127440,TCFD���� �䱸�ϴ� ���ĸ�ǥ ���� ���ڶ� � ����ΰ���?,AVG,1,1,0.849,0.916
2025-06-18T20:33:36.128194,GRI ���ؼ��� ���� '���޸� �� �α� ����ũ' ���� �����?,AVG,1,1,0.8496,0.8954
2025-06-18T17:03:25.713088,IFRS S2 ���������� ���� ���,AVG,1,1,0.8501,0.873
2025-06-18T16:55:43.065697,GRI�� IFRS S1�� KPI ���� ��Ģ ���̴�?,AVG,1,1,0.8502,0.893
2025-06-18T16:59:41.010466,GRI vs IFRS S1�� ������ ��ü ������ ���� ����,AVG,1,1,0.8508,0.9017
2025-06-18T17:06:31.340363,GRI ���������� vs IFRS S1 ���� ���ء�,AVG,1,1,0.8511,0.9391
2025-06-18T20:25:37.110098,IFRS S1 ���ؿ� ���� ���� ���� ���� �䱸������?,AVG,1,1,0.8511,0.8759
2025-06-18T16:58:05.396001,GRI �������ñ⡱�� IFRS S1 ������ �Ⱓ�� ��,AVG,1,1,0.8514,0.9297
2025-06-18T16:55:09.914875,GRI ���ؼ����� ���߿伺 �򰡡� ������ ��� �����ϳ���?,AVG,1,1,0.8519,0.9102
2025-06-18T20:36:25.764284,IFRS S2�� ���� ���� �ó����� �м� �ʼ� ��Ҵ� �����ΰ���?,AVG,1,1,0.8521,0.9335
2025-06-18T20:26:53.691518,GRI ���ؿ��� '���� �ֱ�'�� ��� �����ϳ���?,AVG,1,1,0.8523,0.872
2025-06-18T20:29:37.232932,GRI ���ؼ��� ���� '�α� ����ũ' �ĺ� �����?,AVG,1,1,0.8525,0.911
2025-06-18T17:08:56.230652,��ȯ ������Ʈ ����ũ ���� �����ӿ�ũ,AVG,1,1,0.8526,0.872
2025-06-18T20:23:48.735314,GRI ���ؿ��� �䱸�ϴ� '������ ǥ��(Fair Presentation)'�� IFRS S1�� ǥ�� ���̴�?,AVG,1,1,0.8531,0.9366
2025-06-18T20:34:59.921135,GRI 302-1�� ���� ������ �Һ��� ��� ���� �� �����ϳ���?,AVG,1,1,0.8536,0.9375
2025-06-18T17:02:16.470219,GRI vs IFRS S1�� ���Ź��ͽ��� �䱸����,AVG,1,1,0.8542,0.9037
2025-06-18T20:31:27.715682,IFRS S1�� S2 ������ '���� ����' �䱸���� ��,AVG,1,1,0.8545,0.9074
2025-06-18T20:40:58.138435,GRI�� IFRS S2���� �����Ӱ��ɼ� ���� �繫������ ���� ���̴�?,AVG,1,1,0.8549,0.928
2025-06-18T20:34:50.199907,GRI 2-12���� �䱸�ϴ� �Ź��ͽ� ���� ���� �� �ʼ� �׸���?,AVG,1,1,0.855,0.9122
2025-06-18T20:38:41.203863,GRI 3-1�� �߿伺 �򰡿� IFRS S1�� ������ � ���� �ٸ�����?,AVG,1,1,0.8551,0.9268
2025-06-18T17:04:56.241565,GRI vs IFRS ��ǥ ���� ���μ��� ��,AVG,1,1,0.8553,0.8785
2025-06-18T16:57:15.210539,GRI�� IFRS S2���� �����Ӱ��ɼ� ���� �繫������ ���� ���̴�?,AVG,1,1,0.8563,0.9182
2025-06-18T20:23:33.013117,GRI�� IFRS S1 ���ؿ��� '����(Strategy)' �׸��� ��� �ٸ��� �����ϳ���?,AVG,1,1,0.8565,0.9427
2025-06-18T20:25:44.922577,GRI ���ؿ��� '���޾�ü ESG ����ũ' ���� �׸���?,AVG,1,1,0.8572,0.8903
2025-06-18T16:58:58.295370,IFRS S2 ����ǥ �� ��ǥ�� ���� ���,AVG,1,1,0.8577,0.9208
2025-06-18T20:35:40.635655,IFRS S1�� �繫 ������ ���Ἲ(connectivity)�� � �ǹ��ΰ���?,AVG,1,1,0.8591,0.9228
2025-06-18T17:01:19.002384,GRI vs IFRS S2�� ������ ��ġ�� ���� ���,AVG,1,1,0.8597,0.8819
2025-06-18T20:29:30.722184,IFRS S1 ���ؿ��� ���� ���� ����ũ�� '���� ���ɼ�'�� � ������� ǥ���ϳ���?,AVG,1,1,0.8599,0.9359
2025-06-18T17:09:54.399328,GRI vs IFRS S2�� �������� ���� ü�衱,AVG,1,1,0.8616,0.9084
2025-06-18T20:27:16.881613,GRI ���ؿ��� '�½ǰ��� ���� ���' ���� �����?,AVG,1,1,0.8626,0.8979
2025-06-18T17:05:33.708203,���繫���� ���á� ���� ���� ���� ��,AVG,1,1,0.8642,0.83
2025-06-18T20:34:42.737631,GRI 2-1�� ���� ������ü�� ���� ������ ��� �����ϳ���?,AVG,1,1,0.8646,0.9053
2025-06-18T16:56:59.020070,IFRS S1 �����Ӱ��ɼ� ���� �繫������ �׸� ������?,AVG,1,1,0.8647,0.9145
2025-06-18T17:09:11.885322,GRI�� IFRS S1�� ������ü�衱 ������,AVG,1,1,0.8652,0.9307
2025-06-18T20:37:02.306019,TCFD �ǰ��ȿ��� ��ȯ ����ũ�� ������ ����ũ�� ��� �����ϳ���?,AVG,1,1,0.8652,0.8683
2025-06-18T20:41:32.961450,GRI �������ñ⡱�� IFRS S1 ������ �Ⱓ�� ��,AVG,1,1,0.8661,0.9199
2025-06-18T17:13:30.748666,GRI vs IFRS S2�� �����Ӱ��ɼ� ���� ������,AVG,1,1,0.8669,0.8846
2025-06-18T20:41:16.681152,GRI ����ħ�� ��õ���� IFRS S1 ������ ���塱 ���� �ּ���.,AVG,1,1,0.8671,0.9264
2025-06-18T20:40:42.313729,IFRS S1 �����Ӱ��ɼ� ���� �繫������ �׸� ������?,AVG,1,1,0.8685,0.9212
2025-06-18T20:23:17.967342,TCFD �ǰ��ȿ� ���õ� '��ǥ �� ��ǥ(Metrics & Targets)' �׸��� �����ΰ���?,AVG,1,1,0.8689,0.9205
2025-06-18T20:40:28.359471,GRI ���ؼ����� ��������(Comparability)�� �䱸������?,AVG,1,1,0.8697,0.9152
2025-06-18T20:35:24.255751,IFRS S1�� ���� ����ũ �� ��ȸ �ĺ� ������ ��� �����ǳ���?,AVG,1,1,0.87,0.9168
2025-06-18T20:37:34.011385,TCFD ���ؿ��� ���޸� Scope 3 ������ ���� ����ΰ���?,AVG,1,1,0.8712,0.8877
2025-06-18T17:00:42.328990,IR �μ��� GRI �� IFRS ��ȯ �� ��������,AVG,1,1,0.8713,0.8938
2025-06-18T17:04:10.075901,GRI vs IFRS S1�� ��Ŀ�´����̼� ��ȹ�� ��,AVG,1,1,0.8734,0.883
2025-06-18T20:22:33.671212,GRI ���ؿ� ���� ���޸� ����ũ ���ô� � �׸� ���Եǳ���?,AVG,1,1,0.8737,0.889
2025-06-18T20:40:19.899248,�������� ǥ��(Fair presentation)�� ���� ���� �ּ���.,AVG,1,1,0.8737,0.8692
2025-06-18T16:56:43.384895,�������� ǥ��(Fair presentation)�� ���� ���� �ּ���.,AVG,1,1,0.877,0.8696
2025-06-18T20:35:15.198982,GRI 207 ���� �׸��� � ������� ���õǾ�� �ϳ���?,AVG,1,1,0.8795,0.858
2025-06-18T20:22:42.274934,IFRS S2���� Scope 3 ���ⷮ ���� ������ ��� ���ǵǳ���?,AVG,1,1,0.8797,0.9088
2025-06-18T17:04:23.653044,ESG ������ ��ȯ ���� ���� ��,AVG,1,1,0.8803,0.8919
2025-06-18T20:33:45.475130,TCFD ���ؿ��� '���� ��ȹ(target plans)' �� ���� �˷���,AVG,1,1,0.8804,0.8935
2025-06-18T16:57:23.931725,GRI ����ħ�� ��õ���� IFRS S1 ������ ���塱 ���� �ּ���.,AVG,1,1,0.8838,0.9272
2025-06-18T17:00:57.269072,IFRS S1 �������� ǰ�� ������ �׸�,AVG,1,1,0.8854,0.9021
2025-06-18T20:32:18.255764,GRI ������ '������ ��뷮' ���� �׸��� � �������� ��������?,AVG,1,1,0.8927,0.9175
2025-06-18T17:06:18.203621,GRI vs IFRS S2 ���� �׸� ���� ���,AVG,1,1,0.911,0.8287
2025-06-18T16:57:30.561789,GRI���ؼ��� �������� ������ ��� ����ϳ���?,AVG,1,1,0.9176,0.8523
